adjective,noun,tone,key,instrument,maj_min
abandoned,people,dark,C,guitar,major
abdominal,history,funky,C#,mandolin,minor
abhorrent,way,warm,Db,erebus,major
abiding,art,lo-fi,D,organelle,
abject,world,energetic,Eb,vocals,
able,information,tense,E,piano,
able-bodied,map,spacey,F,strings,
abnormal,two,bubbly,F#,brass,
abounding,family,gritty,Gb,winds,
abrasive,government,soft,G,organ,
abrupt,health,simple,G#,percussion,
absent,system,jazzy,Ab,bass,
absentminded,computer,syncopated,A,digital synth,
absolute,meat,4 on the floor,A#,samples,
absorbed,year,consonant,Bb,,
absorbing,thanks,dissonant,B,,
abstracted,music,lush,C,,
absurd,person,improvised,D,,
abundant,reading,uplifting,E,,
abusive,method,dynamic,F,,
abysmal,data,experimental,G,,
academic,food,mellow,A,,
acceptable,understanding,,B,,
accepting,theory,,C,,
accessible,law,,D,,
accidental,bird,,E,,
acclaimed,literature,,F,,
accommodating,problem,,G,,
accompanying,software,,A,,
accountable,control,,B,,
accurate,knowledge,,,,
accusative,power,,,,
accused,ability,,,,
accusing,economics,,,,
acerbic,love,,,,
achievable,internet,,,,
aching,television,,,,
acid,science,,,,
acidic,library,,,,
acknowledged,nature,,,,
acoustic,fact,,,,
acrid,product,,,,
acrimonious,idea,,,,
acrobatic,temperature,,,,
actionable,investment,,,,
active,area,,,,
actual,society,,,,
ad hoc,activity,,,,
adamant,story,,,,
adaptable,industry,,,,
adaptive,media,,,,
addicted,thing,,,,
addictive,oven,,,,
additional,community,,,,
adept,definition,,,,
adequate,safety,,,,
adhesive,quality,,,,
adjacent,development,,,,
adjoining,language,,,,
adjustable,management,,,,
administrative,player,,,,
admirable,variety,,,,
admired,video,,,,
admiring,week,,,,
adopted,security,,,,
adoptive,country,,,,
adorable,exam,,,,
adored,movie,,,,
adoring,organization,,,,
adrenalized,equipment,,,,
adroit,physics,,,,
adult,analysis,,,,
advanced,policy,,,,
advantageous,series,,,,
adventurous,thought,,,,
adversarial,basis,,,,
advisable,boyfriend,,,,
aerial,direction,,,,
affable,strategy,,,,
affected,technology,,,,
affectionate,army,,,,
affirmative,camera,,,,
affordable,freedom,,,,
afraid,paper,,,,
afternoon,environment,,,,
ageless,child,,,,
aggravated,instance,,,,
aggravating,month,,,,
aggressive,truth,,,,
agitated,marketing,,,,
agonizing,university,,,,
agrarian,writing,,,,
agreeable,article,,,,
aimless,department,,,,
airline,difference,,,,
airsick,goal,,,,
ajar,news,,,,
alarmed,audience,,,,
alarming,fishing,,,,
alert,growth,,,,
algebraic,income,,,,
alien,marriage,,,,
alienated,user,,,,
alike,combination,,,,
alive,failure,,,,
all,meaning,,,,
all-around,medicine,,,,
alleged,philosophy,,,,
allowable,teacher,,,,
all-purpose,communication,,,,
all-too-common,night,,,,
alluring,chemistry,,,,
allusive,disease,,,,
alone,disk,,,,
aloof,energy,,,,
alterable,nation,,,,
alternating,road,,,,
alternative,role,,,,
amazed,soup,,,,
amazing,advertising,,,,
ambiguous,location,,,,
ambitious,success,,,,
ambulant,addition,,,,
ambulatory,apartment,,,,
amiable,education,,,,
amicable,math,,,,
amphibian,moment,,,,
amused,painting,,,,
amusing,politics,,,,
ancient,attention,,,,
anecdotal,decision,,,,
anemic,event,,,,
angelic,property,,,,
angered,shopping,,,,
angry,student,,,,
angular,wood,,,,
animal,competition,,,,
animated,distribution,,,,
annoyed,entertainment,,,,
annoying,office,,,,
annual,population,,,,
anonymous,president,,,,
another,unit,,,,
antagonistic,category,,,,
anticipated,cigarette,,,,
anticlimactic,context,,,,
anticorrosive,introduction,,,,
antiquated,opportunity,,,,
antiseptic,performance,,,,
antisocial,driver,,,,
antsy,flight,,,,
anxious,length,,,,
any,magazine,,,,
apathetic,newspaper,,,,
apologetic,relationship,,,,
apologizing,teaching,,,,
appalling,cell,,,,
appealing,dealer,,,,
appetizing,finding,,,,
applauding,lake,,,,
applicable,member,,,,
applicative,message,,,,
appreciative,phone,,,,
apprehensive,scene,,,,
approachable,appearance,,,,
approaching,association,,,,
appropriate,concept,,,,
approving,customer,,,,
approximate,death,,,,
aquatic,discussion,,,,
architectural,housing,,,,
ardent,inflation,,,,
arduous,insurance,,,,
arguable,mood,,,,
argumentative,woman,,,,
arid,advice,,,,
aristocratic,blood,,,,
aromatic,effort,,,,
arresting,expression,,,,
arrogant,importance,,,,
artful,opinion,,,,
artificial,payment,,,,
artistic,reality,,,,
artless,responsibility,,,,
ashamed,situation,,,,
aspiring,skill,,,,
assertive,statement,,,,
assignable,wealth,,,,
assorted,application,,,,
assumable,city,,,,
assured,county,,,,
assuring,depth,,,,
astonished,estate,,,,
astonishing,foundation,,,,
astounded,grandmother,,,,
astounding,heart,,,,
astringent,perspective,,,,
astronomical,photo,,,,
astute,recipe,,,,
asymmetrical,studio,,,,
athletic,topic,,,,
atomic,collection,,,,
atrocious,depression,,,,
attachable,imagination,,,,
attainable,passion,,,,
attentive,percentage,,,,
attractive,resource,,,,
attributable,setting,,,,
atypical,ad,,,,
audacious,agency,,,,
auspicious,college,,,,
authentic,connection,,,,
authoritarian,criticism,,,,
authoritative,debt,,,,
autobiographic,description,,,,
autographed,memory,,,,
automatic,patience,,,,
autonomous,secretary,,,,
available,solution,,,,
avant-garde,administration,,,,
avenging,aspect,,,,
average,attitude,,,,
avian,director,,,,
avid,personality,,,,
avoidable,psychology,,,,
awake,recommendation,,,,
awakening,response,,,,
aware,selection,,,,
away,storage,,,,
awesome,version,,,,
awful,alcohol,,,,
awkward,argument,,,,
axiomatic,complaint,,,,
babbling,contract,,,,
baby,emphasis,,,,
background,highway,,,,
backhanded,loss,,,,
bacterial,membership,,,,
bad,possession,,,,
bad-tempered,preparation,,,,
baffled,steak,,,,
baffling,union,,,,
bald,agreement,,,,
balding,cancer,,,,
balmy,currency,,,,
bandaged,employment,,,,
banging,engineering,,,,
bankable,entry,,,,
banned,interaction,,,,
bantering,mixture,,,,
barbaric,preference,,,,
barbarous,region,,,,
barbequed,republic,,,,
barefooted,tradition,,,,
barking,virus,,,,
barren,actor,,,,
bashful,classroom,,,,
basic,delivery,,,,
battered,device,,,,
batty,difficulty,,,,
bawling,drama,,,,
beady,election,,,,
beaming,engine,,,,
bearable,football,,,,
beautiful,guidance,,,,
beckoning,hotel,,,,
bedazzled,owner,,,,
bedazzling,priority,,,,
beefy,protection,,,,
beeping,suggestion,,,,
befitting,tension,,,,
befuddled,variation,,,,
beginning,anxiety,,,,
belching,atmosphere,,,,
believable,awareness,,,,
bellicose,bath,,,,
belligerent,bread,,,,
bellowing,candidate,,,,
bendable,climate,,,,
beneficial,comparison,,,,
benevolent,confusion,,,,
benign,construction,,,,
bent,elevator,,,,
berserk,emotion,,,,
best,employee,,,,
betrayed,employer,,,,
better,guest,,,,
better off,height,,,,
better-late-than-never,leadership,,,,
bewildered,mall,,,,
bewildering,manager,,,,
bewitched,operation,,,,
bewitching,recording,,,,
biased,sample,,,,
biblical,transportation,,,,
big,charity,,,,
big-city,cousin,,,,
bigger,disaster,,,,
biggest,editor,,,,
big-headed,efficiency,,,,
bighearted,excitement,,,,
bigoted,extent,,,,
bilingual,feedback,,,,
billable,guitar,,,,
billowy,homework,,,,
binary,leader,,,,
binding,mom,,,,
bioactive,outcome,,,,
biodegradable,permission,,,,
biographical,presentation,,,,
bite-sized,promotion,,,,
biting,reflection,,,,
bitter,refrigerator,,,,
bizarre,resolution,,,,
black,revenue,,,,
black-and-blue,session,,,,
blamable,singer,,,,
blameless,tennis,,,,
bland,basket,,,,
blank,bonus,,,,
blaring,cabinet,,,,
blasphemous,childhood,,,,
blatant,church,,,,
blazing,clothes,,,,
bleached,coffee,,,,
bleak,dinner,,,,
bleary,drawing,,,,
bleary-eyed,hair,,,,
blessed,hearing,,,,
blind,initiative,,,,
blindfolded,judgment,,,,
blinding,lab,,,,
blissful,measurement,,,,
blistering,mode,,,,
bloated,mud,,,,
blonde,orange,,,,
bloodied,poetry,,,,
blood-red,police,,,,
bloodthirsty,possibility,,,,
bloody,procedure,,,,
blooming,queen,,,,
blossoming,ratio,,,,
blue,relation,,,,
blundering,restaurant,,,,
blunt,satisfaction,,,,
blurred,sector,,,,
blurry,signature,,,,
blushing,significance,,,,
boastful,song,,,,
bodacious,tooth,,,,
bohemian,town,,,,
boiling,vehicle,,,,
boisterous,volume,,,,
bold,wife,,,,
bookish,accident,,,,
booming,airport,,,,
boorish,appointment,,,,
bordering,arrival,,,,
bored,assumption,,,,
boring,baseball,,,,
born,chapter,,,,
bossy,committee,,,,
both,conversation,,,,
bothered,database,,,,
bouncing,enthusiasm,,,,
bouncy,error,,,,
boundless,explanation,,,,
bountiful,farmer,,,,
boyish,gate,,,,
braided,girl,,,,
brainless,hall,,,,
brainy,historian,,,,
brash,hospital,,,,
brassy,injury,,,,
brave,instruction,,,,
brawny,maintenance,,,,
brazen,manufacturer,,,,
breakable,meal,,,,
breathable,perception,,,,
breathless,pie,,,,
breathtaking,poem,,,,
breezy,presence,,,,
bribable,proposal,,,,
brick,reception,,,,
brief,replacement,,,,
bright,revolution,,,,
bright-eyed,river,,,,
bright-red,son,,,,
brilliant,speech,,,,
briny,tea,,,,
brisk,village,,,,
bristly,warning,,,,
broad,winner,,,,
broken,worker,,,,
broken-hearted,writer,,,,
bronchial,assistance,,,,
bronze,breath,,,,
bronzed,buyer,,,,
brooding,chest,,,,
brown,chocolate,,,,
bruised,conclusion,,,,
brunette,contribution,,,,
brutal,cookie,,,,
brutish,courage,,,,
bubbly,dad,,,,
budget,desk,,,,
built-in,drawer,,,,
bulky,establishment,,,,
bumpy,examination,,,,
bungling,garbage,,,,
buoyant,grocery,,,,
bureaucratic,honey,,,,
burly,impression,,,,
burnable,improvement,,,,
burning,independence,,,,
bushy,insect,,,,
busiest,inspection,,,,
business,inspector,,,,
bustling,king,,,,
busy,ladder,,,,
buzzing,menu,,,,
cackling,penalty,,,,
caged,piano,,,,
cagey,potato,,,,
calculable,profession,,,,
calculated,professor,,,,
calculating,quantity,,,,
callous,reaction,,,,
calm,requirement,,,,
calming,salad,,,,
camouflaged,sister,,,,
cancelled,supermarket,,,,
cancerous,tongue,,,,
candid,weakness,,,,
cantankerous,wedding,,,,
capable,affair,,,,
capricious,ambition,,,,
captivated,analyst,,,,
captivating,apple,,,,
captive,assignment,,,,
carefree,assistant,,,,
careful,bathroom,,,,
careless,bedroom,,,,
caring,beer,,,,
carnivorous,birthday,,,,
carpeted,celebration,,,,
carsick,championship,,,,
casual,cheek,,,,
catastrophic,client,,,,
catatonic,consequence,,,,
catchable,departure,,,,
caustic,diamond,,,,
cautious,dirt,,,,
cavalier,ear,,,,
cavernous,fortune,,,,
ceaseless,friendship,,,,
celebrated,funeral,,,,
celestial,gene,,,,
centered,girlfriend,,,,
central,hat,,,,
cerebral,indication,,,,
ceremonial,intention,,,,
certain,lady,,,,
certifiable,midnight,,,,
certified,negotiation,,,,
challenged,obligation,,,,
challenging,passenger,,,,
chance,pizza,,,,
changeable,platform,,,,
changing,poet,,,,
chanting,pollution,,,,
charging,recognition,,,,
charismatic,reputation,,,,
charitable,shirt,,,,
charmed,sir,,,,
charming,speaker,,,,
chattering,stranger,,,,
chatting,surgery,,,,
chatty,sympathy,,,,
chauvinistic,tale,,,,
cheap,throat,,,,
cheapest,trainer,,,,
cheeky,uncle,,,,
cheerful,youth,,,,
cheering,time,,,,
cheerless,work,,,,
cheery,film,,,,
chemical,water,,,,
chewable,money,,,,
chewy,example,,,,
chic,while,,,,
chicken,business,,,,
chief,study,,,,
childish,game,,,,
childlike,life,,,,
chilling,form,,,,
chilly,air,,,,
chivalrous,day,,,,
choice,place,,,,
choking,number,,,,
choppy,part,,,,
chronological,field,,,,
chubby,fish,,,,
chuckling,back,,,,
chunky,process,,,,
cinematic,heat,,,,
circling,hand,,,,
circular,experience,,,,
circumstantial,job,,,,
civil,book,,,,
civilian,end,,,,
civilized,point,,,,
clammy,type,,,,
clamoring,home,,,,
clandestine,economy,,,,
clanging,value,,,,
clapping,body,,,,
clashing,market,,,,
classic,guide,,,,
classical,interest,,,,
classifiable,state,,,,
classified,radio,,,,
classy,course,,,,
clean,company,,,,
cleanable,price,,,,
clear,size,,,,
cleared,card,,,,
clearheaded,list,,,,
clever,mind,,,,
climatic,trade,,,,
climbable,line,,,,
clinging,care,,,,
clingy,group,,,,
clinical,risk,,,,
cliquish,word,,,,
clogged,fat,,,,
cloistered,force,,,,
close,key,,,,
closeable,light,,,,
closed,training,,,,
close-minded,name,,,,
cloudless,school,,,,
cloudy,top,,,,
clownish,amount,,,,
clueless,level,,,,
clumsy,order,,,,
cluttered,practice,,,,
coachable,research,,,,
coarse,sense,,,,
cockamamie,service,,,,
cocky,piece,,,,
codified,web,,,,
coercive,boss,,,,
cognitive,sport,,,,
coherent,fun,,,,
cohesive,house,,,,
coincidental,page,,,,
cold,term,,,,
coldhearted,test,,,,
collaborative,answer,,,,
collapsed,sound,,,,
collapsing,focus,,,,
collectable,matter,,,,
collegial,kind,,,,
colloquial,soil,,,,
colonial,board,,,,
colorful,oil,,,,
colorless,picture,,,,
colossal,access,,,,
combative,garden,,,,
combined,range,,,,
comfortable,rate,,,,
comforted,reason,,,,
comforting,future,,,,
comical,site,,,,
commanding,demand,,,,
commemorative,exercise,,,,
commendable,image,,,,
commercial,case,,,,
committed,cause,,,,
common,coast,,,,
communal,action,,,,
communicable,age,,,,
communicative,bad,,,,
communist,boat,,,,
compact,record,,,,
comparable,result,,,,
comparative,section,,,,
compassionate,building,,,,
compelling,mouse,,,,
competent,cash,,,,
competitive,class,,,,
complacent,nothing,,,,
complaining,period,,,,
complete,plan,,,,
completed,store,,,,
complex,tax,,,,
compliant,side,,,,
complicated,subject,,,,
complimentary,space,,,,
compound,rule,,,,
comprehensive,stock,,,,
compulsive,weather,,,,
compulsory,chance,,,,
computer,figure,,,,
computerized,man,,,,
concealable,model,,,,
concealed,source,,,,
conceited,beginning,,,,
conceivable,earth,,,,
concerned,program,,,,
concerning,chicken,,,,
concerted,design,,,,
concise,feature,,,,
concurrent,head,,,,
condemned,material,,,,
condensed,purpose,,,,
condescending,question,,,,
conditional,rock,,,,
confident,salt,,,,
confidential,act,,,,
confirmable,birth,,,,
confirmed,car,,,,
conflicted,dog,,,,
conflicting,object,,,,
conformable,scale,,,,
confounded,sun,,,,
confused,note,,,,
confusing,profit,,,,
congenial,rent,,,,
congested,speed,,,,
congressional,style,,,,
congruent,war,,,,
congruous,bank,,,,
connectable,craft,,,,
connected,half,,,,
connecting,inside,,,,
connective,outside,,,,
conscientious,standard,,,,
conscious,bus,,,,
consecutive,exchange,,,,
consensual,eye,,,,
consenting,fire,,,,
conservative,position,,,,
considerable,pressure,,,,
considerate,stress,,,,
consistent,advantage,,,,
consoling,benefit,,,,
conspicuous,box,,,,
conspiratorial,frame,,,,
constant,issue,,,,
constitutional,step,,,,
constrictive,cycle,,,,
constructive,face,,,,
consumable,item,,,,
consummate,metal,,,,
contagious,paint,,,,
containable,review,,,,
contemplative,room,,,,
contemporary,screen,,,,
contemptible,structure,,,,
contemptuous,view,,,,
content,account,,,,
contented,ball,,,,
contentious,discipline,,,,
contextual,medium,,,,
continual,share,,,,
continuing,balance,,,,
continuous,bit,,,,
contoured,black,,,,
contractual,bottom,,,,
contradicting,choice,,,,
contradictory,gift,,,,
contrarian,impact,,,,
contrary,machine,,,,
contributive,shape,,,,
contrite,tool,,,,
controllable,wind,,,,
controlling,address,,,,
controversial,average,,,,
convenient,career,,,,
conventional,culture,,,,
conversational,morning,,,,
convinced,pot,,,,
convincing,sign,,,,
convoluted,table,,,,
convulsive,task,,,,
cooing,condition,,,,
cooked,contact,,,,
cool,credit,,,,
coolest,egg,,,,
cooperative,hope,,,,
coordinated,ice,,,,
copious,network,,,,
coquettish,north,,,,
cordial,square,,,,
corner,attempt,,,,
cornered,date,,,,
corny,effect,,,,
corporate,link,,,,
corpulent,post,,,,
correct,star,,,,
correctable,voice,,,,
corrective,capital,,,,
corresponding,challenge,,,,
corrosive,friend,,,,
corrupt,self,,,,
corrupting,shot,,,,
corruptive,brush,,,,
cosmetic,couple,,,,
cosmic,debate,,,,
costly,exit,,,,
cottony,front,,,,
coughing,function,,,,
courageous,lack,,,,
courteous,living,,,,
covert,plant,,,,
coveted,plastic,,,,
cowardly,spot,,,,
cowering,summer,,,,
coy,taste,,,,
cozy,theme,,,,
crabby,track,,,,
cracked,wing,,,,
crackling,brain,,,,
crafty,button,,,,
craggy,click,,,,
crammed,desire,,,,
cramped,foot,,,,
cranky,gas,,,,
crashing,influence,,,,
crass,notice,,,,
craven,rain,,,,
crawling,wall,,,,
crazy,base,,,,
creaking,damage,,,,
creaky,distance,,,,
creamy,feeling,,,,
creative,pair,,,,
credible,savings,,,,
creeping,staff,,,,
creepy,sugar,,,,
crestfallen,target,,,,
criminal,text,,,,
crippled,animal,,,,
crippling,author,,,,
crisp,budget,,,,
crispy,discount,,,,
critical,file,,,,
crooked,ground,,,,
cropped,lesson,,,,
cross,minute,,,,
crossed,officer,,,,
crotchety,phase,,,,
crowded,reference,,,,
crucial,register,,,,
crude,sky,,,,
cruel,stage,,,,
crumbling,stick,,,,
crumbly,title,,,,
crumply,trouble,,,,
crunchable,bowl,,,,
crunching,bridge,,,,
crunchy,campaign,,,,
crushable,character,,,,
crushed,club,,,,
crusty,edge,,,,
crying,evidence,,,,
cryptic,fan,,,,
crystalline,letter,,,,
crystallized,lock,,,,
cuddly,maximum,,,,
culpable,novel,,,,
cultural,option,,,,
cultured,pack,,,,
cumbersome,park,,,,
cumulative,plenty,,,,
cunning,quarter,,,,
curable,skin,,,,
curative,sort,,,,
curious,weight,,,,
curly,baby,,,,
current,background,,,,
cursed,carry,,,,
curt,dish,,,,
curved,factor,,,,
curvy,fruit,,,,
customary,glass,,,,
cut,joint,,,,
cute,master,,,,
cutting,muscle,,,,
cylindrical,red,,,,
cynical,strength,,,,
daffy,traffic,,,,
daft,trip,,,,
daily,vegetable,,,,
dainty,appeal,,,,
damaged,chart,,,,
damaging,gear,,,,
damp,ideal,,,,
danceable,kitchen,,,,
dandy,land,,,,
dangerous,log,,,,
dapper,mother,,,,
daring,net,,,,
dark,party,,,,
darkened,principle,,,,
dashing,relative,,,,
daughterly,sale,,,,
daunting,season,,,,
dawdling,signal,,,,
day,spirit,,,,
dazed,street,,,,
dazzling,tree,,,,
dead,wave,,,,
deadly,belt,,,,
deadpan,bench,,,,
deaf,commission,,,,
deafening,copy,,,,
dear,drop,,,,
debatable,minimum,,,,
debonair,path,,,,
decadent,progress,,,,
decayed,project,,,,
decaying,sea,,,,
deceitful,south,,,,
deceivable,status,,,,
deceiving,stuff,,,,
decent,ticket,,,,
decentralized,tour,,,,
deceptive,angle,,,,
decimated,blue,,,,
decipherable,breakfast,,,,
decisive,confidence,,,,
declining,daughter,,,,
decorative,degree,,,,
decorous,doctor,,,,
decreasing,dot,,,,
decrepit,dream,,,,
dedicated,duty,,,,
deep,essay,,,,
deepening,father,,,,
deeply,fee,,,,
defeated,finance,,,,
defective,hour,,,,
defendable,juice,,,,
defenseless,limit,,,,
defensible,luck,,,,
defensive,milk,,,,
defiant,mouth,,,,
deficient,peace,,,,
definable,pipe,,,,
definitive,seat,,,,
deformed,stable,,,,
degenerative,storm,,,,
degraded,substance,,,,
dehydrated,team,,,,
dejected,trick,,,,
delectable,afternoon,,,,
deliberate,bat,,,,
deliberative,beach,,,,
delicate,blank,,,,
delicious,catch,,,,
delighted,chain,,,,
delightful,consideration,,,,
delinquent,cream,,,,
delirious,crew,,,,
deliverable,detail,,,,
deluded,gold,,,,
demanding,interview,,,,
demented,kid,,,,
democratic,mark,,,,
demonic,match,,,,
demonstrative,mission,,,,
demure,pain,,,,
deniable,pleasure,,,,
dense,score,,,,
dependable,screw,,,,
dependent,sex,,,,
deplorable,shop,,,,
deploring,shower,,,,
depraved,suit,,,,
depressed,tone,,,,
depressing,window,,,,
depressive,agent,,,,
deprived,band,,,,
deranged,block,,,,
derivative,bone,,,,
derogative,calendar,,,,
derogatory,cap,,,,
descriptive,coat,,,,
deserted,contest,,,,
designer,corner,,,,
desirable,court,,,,
desirous,cup,,,,
desolate,district,,,,
despairing,door,,,,
desperate,east,,,,
despicable,finger,,,,
despised,garage,,,,
despondent,guarantee,,,,
destroyed,hole,,,,
destructive,hook,,,,
detachable,implement,,,,
detached,layer,,,,
detailed,lecture,,,,
detectable,lie,,,,
determined,manner,,,,
detestable,meeting,,,,
detrimental,nose,,,,
devastated,parking,,,,
devastating,partner,,,,
devious,profile,,,,
devoted,respect,,,,
devout,rice,,,,
dexterous,routine,,,,
diabolical,schedule,,,,
diagonal,swimming,,,,
didactic,telephone,,,,
different,tip,,,,
difficult,winter,,,,
diffuse,airline,,,,
digestive,bag,,,,
digital,battle,,,,
dignified,bed,,,,
digressive,bill,,,,
dilapidated,bother,,,,
diligent,cake,,,,
dim,code,,,,
diminishing,curve,,,,
diminutive,designer,,,,
dingy,dimension,,,,
diplomatic,dress,,,,
dire,ease,,,,
direct,emergency,,,,
direful,evening,,,,
dirty,extension,,,,
disabled,farm,,,,
disadvantaged,fight,,,,
disadvantageous,gap,,,,
disaffected,grade,,,,
disagreeable,holiday,,,,
disappearing,horror,,,,
disappointed,horse,,,,
disappointing,host,,,,
disapproving,husband,,,,
disarming,loan,,,,
disastrous,mistake,,,,
discarded,mountain,,,,
discernable,nail,,,,
disciplined,noise,,,,
disconnected,occasion,,,,
discontented,package,,,,
discordant,patient,,,,
