adjective,noun,tone,key,instrument,maj_min
discouraged,pause,,,,
discouraging,phrase,,,,
discourteous,proof,,,,
discredited,race,,,,
discreet,relief,,,,
discriminating,sand,,,,
discriminatory,sentence,,,,
discussable,shoulder,,,,
disdainful,smoke,,,,
diseased,stomach,,,,
disenchanted,string,,,,
disgraceful,tourist,,,,
disgruntled,towel,,,,
disgusted,vacation,,,,
disgusting,west,,,,
disheartened,wheel,,,,
disheartening,wine,,,,
dishonest,arm,,,,
dishonorable,aside,,,,
disillusioned,associate,,,,
disinclined,bet,,,,
disingenuous,blow,,,,
disinterested,border,,,,
disjointed,branch,,,,
dislikeable,breast,,,,
disliked,brother,,,,
disloyal,buddy,,,,
dismal,bunch,,,,
dismissive,chip,,,,
disobedient,coach,,,,
disorderly,cross,,,,
disorganized,document,,,,
disparaging,draft,,,,
disparate,dust,,,,
dispassionate,expert,,,,
dispensable,floor,,,,
displaced,god,,,,
displeased,golf,,,,
displeasing,habit,,,,
disposable,iron,,,,
disproportionate,judge,,,,
disproved,knife,,,,
disputable,landscape,,,,
disputatious,league,,,,
disputed,mail,,,,
disreputable,mess,,,,
disrespectful,native,,,,
disruptive,opening,,,,
dissatisfied,parent,,,,
dissimilar,pattern,,,,
dissolvable,pin,,,,
dissolving,pool,,,,
dissonant,pound,,,,
dissuasive,request,,,,
distant,salary,,,,
distasteful,shame,,,,
distinct,shelter,,,,
distinctive,shoe,,,,
distinguished,silver,,,,
distracted,tackle,,,,
distracting,tank,,,,
distraught,trust,,,,
distressed,assist,,,,
distressing,bake,,,,
distrustful,bar,,,,
disturbed,bell,,,,
disturbing,bike,,,,
divergent,blame,,,,
diverging,boy,,,,
diverse,brick,,,,
diversified,chair,,,,
divided,closet,,,,
divine,clue,,,,
divisive,collar,,,,
dizzy,comment,,,,
dizzying,conference,,,,
doable,devil,,,,
documentary,diet,,,,
dogged,fear,,,,
doggish,fuel,,,,
dogmatic,glove,,,,
doleful,jacket,,,,
dollish,lunch,,,,
domed,monitor,,,,
domestic,mortgage,,,,
dominant,nurse,,,,
domineering,pace,,,,
dorsal,panic,,,,
doting,peak,,,,
double,plane,,,,
doubtful,reward,,,,
doubting,row,,,,
dovish,sandwich,,,,
dowdy,shock,,,,
down,spite,,,,
down-and-out,spray,,,,
downhearted,surprise,,,,
downloadable,till,,,,
downtown,transition,,,,
downward,weekend,,,,
dozing,welcome,,,,
drab,yard,,,,
drained,alarm,,,,
dramatic,bend,,,,
drastic,bicycle,,,,
dreaded,bite,,,,
dreadful,blind,,,,
dreaming,bottle,,,,
dreamy,cable,,,,
dreary,candle,,,,
drenched,clerk,,,,
dress,cloud,,,,
dressy,concert,,,,
dried,counter,,,,
dripping,flower,,,,
drivable,grandfather,,,,
driven,harm,,,,
droll,knee,,,,
drooping,lawyer,,,,
droopy,leather,,,,
drowsy,load,,,,
drunk,mirror,,,,
dry,neck,,,,
dual,pension,,,,
dubious,plate,,,,
due,purple,,,,
dulcet,ruin,,,,
dull,ship,,,,
duplicitous,skirt,,,,
durable,slice,,,,
dusty,snow,,,,
dutiful,specialist,,,,
dwarfish,stroke,,,,
dwindling,switch,,,,
dynamic,trash,,,,
dysfunctional,tune,,,,
each,zone,,,,
eager,anger,,,,
early,award,,,,
earnest,bid,,,,
ear-piercing,bitter,,,,
ear-splitting,boot,,,,
earthshaking,bug,,,,
earthy,camp,,,,
east,candy,,,,
eastern,carpet,,,,
easy,cat,,,,
eatable,champion,,,,
eccentric,channel,,,,
echoing,clock,,,,
ecological,comfort,,,,
economic,cow,,,,
economical,crack,,,,
economy,engineer,,,,
ecstatic,entrance,,,,
edgy,fault,,,,
editable,grass,,,,
educated,guy,,,,
educational,hell,,,,
eerie,highlight,,,,
effective,incident,,,,
effervescent,island,,,,
efficacious,joke,,,,
efficient,jury,,,,
effortless,leg,,,,
effusive,lip,,,,
egalitarian,mate,,,,
egocentric,motor,,,,
egomaniacal,nerve,,,,
egotistical,passage,,,,
eight,pen,,,,
eighth,pride,,,,
either,priest,,,,
elaborate,prize,,,,
elastic,promise,,,,
elated,resident,,,,
elderly,resort,,,,
electric,ring,,,,
electrical,roof,,,,
electrifying,rope,,,,
electronic,sail,,,,
elegant,scheme,,,,
elementary,script,,,,
elevated,sock,,,,
elfish,station,,,,
eligible,toe,,,,
elite,tower,,,,
eloquent,truck,,,,
elusive,witness,,,,
emaciated,a,,,,
embarrassed,you,,,,
embarrassing,it,,,,
embattled,can,,,,
embittered,will,,,,
emblematic,if,,,,
emboldened,one,,,,
embroiled,many,,,,
emergency,most,,,,
eminent,other,,,,
emotional,use,,,,
emotionless,make,,,,
empirical,good,,,,
empty,look,,,,
enamored,help,,,,
enchanted,go,,,,
enchanting,great,,,,
encouraged,being,,,,
encouraging,few,,,,
encrusted,might,,,,
endangered,still,,,,
endearing,public,,,,
endemic,read,,,,
endless,keep,,,,
endurable,start,,,,
enduring,give,,,,
energetic,human,,,,
energizing,local,,,,
enforceable,general,,,,
engaging,she,,,,
engrossing,specific,,,,
enhanced,long,,,,
enigmatic,play,,,,
enjoyable,feel,,,,
enlarged,high,,,,
enlightened,tonight,,,,
enormous,put,,,,
enough,common,,,,
enraged,set,,,,
ensuing,change,,,,
enterprising,simple,,,,
entertained,past,,,,
entertaining,big,,,,
enthralled,possible,,,,
enthused,particular,,,,
enthusiastic,today,,,,
enticing,major,,,,
entire,personal,,,,
entranced,current,,,,
entrepreneurial,national,,,,
enumerable,cut,,,,
enviable,natural,,,,
envious,physical,,,,
environmental,show,,,,
episodic,try,,,,
equable,check,,,,
equal,second,,,,
equidistant,call,,,,
equitable,move,,,,
equivalent,pay,,,,
erasable,let,,,,
erect,increase,,,,
eroding,single,,,,
errant,individual,,,,
erratic,turn,,,,
erroneous,ask,,,,
eruptive,buy,,,,
escalating,guard,,,,
esoteric,hold,,,,
essential,main,,,,
established,offer,,,,
estimated,potential,,,,
estranged,professional,,,,
eternal,international,,,,
ethereal,travel,,,,
ethical,cook,,,,
ethnic,alternative,,,,
euphemistic,following,,,,
euphoric,special,,,,
evasive,working,,,,
even,whole,,,,
evenhanded,dance,,,,
evening,excuse,,,,
eventful,cold,,,,
eventual,commercial,,,,
everlasting,low,,,,
every,purchase,,,,
evil,deal,,,,
evocative,primary,,,,
exacerbating,worth,,,,
exact,fall,,,,
exacting,necessary,,,,
exaggerated,positive,,,,
exalted,produce,,,,
exasperated,search,,,,
exasperating,present,,,,
excellent,spend,,,,
exceptional,talk,,,,
excessive,creative,,,,
exchangeable,tell,,,,
excitable,cost,,,,
excited,drive,,,,
exciting,green,,,,
exclusive,support,,,,
excruciating,glad,,,,
excusable,remove,,,,
executable,return,,,,
exemplary,run,,,,
exhausted,complex,,,,
exhausting,due,,,,
exhaustive,effective,,,,
exhilarated,middle,,,,
exhilarating,regular,,,,
existing,reserve,,,,
exotic,independent,,,,
expandable,leave,,,,
expanded,original,,,,
expanding,reach,,,,
expansive,rest,,,,
expectant,serve,,,,
expected,watch,,,,
expedient,beautiful,,,,
expeditious,charge,,,,
expendable,active,,,,
expensive,break,,,,
experimental,negative,,,,
expert,safe,,,,
expired,stay,,,,
expiring,visit,,,,
explainable,visual,,,,
explicit,affect,,,,
exploding,cover,,,,
exploitative,report,,,,
exploited,rise,,,,
explosive,walk,,,,
exponential,white,,,,
exposed,beyond,,,,
express,junior,,,,
expressionistic,pick,,,,
expressionless,unique,,,,
expressive,anything,,,,
exquisite,classic,,,,
extemporaneous,final,,,,
extendable,lift,,,,
extended,mix,,,,
extension,private,,,,
extensive,stop,,,,
exterior,teach,,,,
external,western,,,,
extra,concern,,,,
extra-large,familiar,,,,
extraneous,fly,,,,
extraordinary,official,,,,
extra-small,broad,,,,
extravagant,comfortable,,,,
extreme,gain,,,,
exuberant,maybe,,,,
eye-popping,rich,,,,
fabled,save,,,,
fabulous,stand,,,,
facetious,young,,,,
facial,fail,,,,
factitious,heavy,,,,
factual,hello,,,,
faded,lead,,,,
fading,listen,,,,
failed,valuable,,,,
faint,worry,,,,
fainthearted,handle,,,,
fair,leading,,,,
faithful,meet,,,,
faithless,release,,,,
fallacious,sell,,,,
FALSE,finish,,,,
falsified,normal,,,,
faltering,press,,,,
familiar,ride,,,,
famished,secret,,,,
famous,spread,,,,
fanatical,spring,,,,
fanciful,tough,,,,
fancy,wait,,,,
fantastic,brown,,,,
far,deep,,,,
faraway,display,,,,
farcical,flow,,,,
far-flung,hit,,,,
farsighted,objective,,,,
fascinated,shoot,,,,
fascinating,touch,,,,
fascistic,cancel,,,,
fashionable,chemical,,,,
fast,cry,,,,
fastest,dump,,,,
fastidious,extreme,,,,
fast-moving,push,,,,
fat,conflict,,,,
fatal,eat,,,,
fateful,fill,,,,
fatherly,formal,,,,
fathomable,jump,,,,
fathomless,kick,,,,
fatigued,opposite,,,,
faulty,pass,,,,
favorable,pitch,,,,
favorite,remote,,,,
fawning,total,,,,
feared,treat,,,,
fearful,vast,,,,
fearless,abuse,,,,
fearsome,beat,,,,
feathered,burn,,,,
feathery,deposit,,,,
feckless,print,,,,
federal,raise,,,,
feeble,sleep,,,,
feebleminded,somewhere,,,,
feeling,advance,,,,
feigned,anywhere,,,,
felonious,consist,,,,
female,dark,,,,
feminine,double,,,,
fermented,draw,,,,
ferocious,equal,,,,
fertile,fix,,,,
fervent,hire,,,,
fervid,internal,,,,
festive,join,,,,
fetching,kill,,,,
fetid,sensitive,,,,
feudal,tap,,,,
feverish,win,,,,
few,attack,,,,
fewer,claim,,,,
fictional,constant,,,,
fictitious,drag,,,,
fidgeting,drink,,,,
fidgety,guess,,,,
fiendish,minor,,,,
fierce,pull,,,,
fiery,raw,,,,
fifth,soft,,,,
filmy,solid,,,,
filtered,wear,,,,
filthy,weird,,,,
final,wonder,,,,
financial,annual,,,,
fine,count,,,,
finicky,dead,,,,
finite,doubt,,,,
fireproof,feed,,,,
firm,forever,,,,
first,impress,,,,
fiscal,nobody,,,,
fishy,repeat,,,,
fit,round,,,,
fitted,sing,,,,
fitting,slide,,,,
five,strip,,,,
fixable,whereas,,,,
fixed,wish,,,,
flabby,combine,,,,
flagrant,command,,,,
flaky,dig,,,,
flamboyant,divide,,,,
flaming,equivalent,,,,
flammable,hang,,,,
flashy,hunt,,,,
flat,initial,,,,
flattened,march,,,,
flattered,mention,,,,
flattering,smell,,,,
flavored,spiritual,,,,
flavorful,survey,,,,
flavorless,tie,,,,
flawed,adult,,,,
flawless,brief,,,,
fleeting,crazy,,,,
flexible,escape,,,,
flickering,gather,,,,
flimsy,hate,,,,
flippant,prior,,,,
flirtatious,repair,,,,
floating,rough,,,,
flooded,sad,,,,
floppy,scratch,,,,
floral,sick,,,,
flowering,strike,,,,
flowery,employ,,,,
fluent,external,,,,
fluffy,hurt,,,,
flushed,illegal,,,,
fluttering,laugh,,,,
flying,lay,,,,
foamy,mobile,,,,
focused,nasty,,,,
foggy,ordinary,,,,
folded,respond,,,,
following,royal,,,,
fond,senior,,,,
foolhardy,split,,,,
foolish,strain,,,,
forbidding,struggle,,,,
forceful,swim,,,,
foreboding,train,,,,
foregoing,upper,,,,
foreign,wash,,,,
forensic,yellow,,,,
foreseeable,convert,,,,
forged,crash,,,,
forgetful,dependent,,,,
forgettable,fold,,,,
forgivable,funny,,,,
forgiving,grab,,,,
forgotten,hide,,,,
forked,miss,,,,
formal,permit,,,,
formative,quote,,,,
former,recover,,,,
formidable,resolve,,,,
formless,roll,,,,
formulaic,sink,,,,
forthright,slip,,,,
fortuitous,spare,,,,
fortunate,suspect,,,,
forward,sweet,,,,
foul,swing,,,,
foul-smelling,twist,,,,
four,upstairs,,,,
fourth,usual,,,,
foxy,abroad,,,,
fractional,brave,,,,
fractious,calm,,,,
fragile,concentrate,,,,
fragmented,estimate,,,,
fragrant,grand,,,,
frail,male,,,,
frank,mine,,,,
frantic,prompt,,,,
fraternal,quiet,,,,
fraudulent,refuse,,,,
frayed,regret,,,,
freakish,reveal,,,,
freaky,rush,,,,
freckled,shake,,,,
free,shift,,,,
freezing,shine,,,,
frequent,steal,,,,
fresh,suck,,,,
fretful,surround,,,,
fried,anybody,,,,
friendly,bear,,,,
frightened,brilliant,,,,
frightening,dare,,,,
frightful,dear,,,,
frigid,delay,,,,
frilly,drunk,,,,
frisky,female,,,,
frivolous,hurry,,,,
front,inevitable,,,,
frosty,invite,,,,
frothy,kiss,,,,
frowning,neat,,,,
frozen,pop,,,,
frugal,punch,,,,
fruitful,quit,,,,
fruitless,reply,,,,
fruity,representative,,,,
frumpy,resist,,,,
frustrated,rip,,,,
frustrating,rub,,,,
fulfilled,silly,,,,
fulfilling,smile,,,,
full,spell,,,,
fully-grown,stretch,,,,
fumbling,stupid,,,,
fuming,tear,,,,
fun,temporary,,,,
functional,tomorrow,,,,
fundamental,wake,,,,
fun-loving,wrap,,,,
funniest,yesterday,,,,
funny,alchemist,,,,
furious,blanket,,,,
furry,ship,,,,
furthest,rebound,,,,
furtive,end,,,,
fussy,beginning,,,,
futile,middle,,,,
future,size,,,,
futuristic,distance,,,,
fuzzy,space,,,,
gabby,reset,,,,
gainful,dawn,,,,
gallant,warning,,,,
galling,epoch,,,,
game,oblivion,,,,
gangly,zero,,,,
gaping,ghost,,,,
garbled,standoff,,,,
gargantuan,justice,,,,
garish,soapbox,,,,
garrulous,chaos,,,,
gaseous,breath,,,,
gasping,,,,,
gaudy,,,,,
gaunt,,,,,
gauzy,,,,,
gawky,,,,,
general,,,,,
generative,,,,,
generic,,,,,
generous,,,,,
genial,,,,,
gentle,,,,,
genuine,,,,,
geographic,,,,,
geologic,,,,,
geometric,,,,,
geriatric,,,,,
ghastly,,,,,
ghostly,,,,,
ghoulish,,,,,
giant,,,,,
giddy,,,,,
gifted,,,,,
gigantic,,,,,
giggling,,,,,
gilded,,,,,
giving,,,,,
glad,,,,,
glamorous,,,,,
glaring,,,,,
glass,,,,,
glassy,,,,,
gleaming,,,,,
glib,,,,,
glistening,,,,,
glittering,,,,,
global,,,,,
globular,,,,,
gloomy,,,,,
glorious,,,,,
glossy,,,,,
glowing,,,,,
gluey,,,,,
glum,,,,,
gluttonous,,,,,
gnarly,,,,,
gold,,,,,
golden,,,,,
good,,,,,
good-looking,,,,,
good-natured,,,,,
gooey,,,,,
goofy,,,,,
gorgeous,,,,,
graceful,,,,,
gracious,,,,,
gradual,,,,,
grainy,,,,,
grand,,,,,
grandiose,,,,,
graphic,,,,,
grateful,,,,,
gratified,,,,,
gratifying,,,,,
grating,,,,,
gratis,,,,,
gratuitous,,,,,
grave,,,,,
gray,,,,,
greasy,,,,,
great,,,,,
greatest,,,,,
greedy,,,,,
green,,,,,
gregarious,,,,,
grey,,,,,
grieving,,,,,
grim,,,,,
grimacing,,,,,
grimy,,,,,
grinding,,,,,
grinning,,,,,
gripping,,,,,
gritty,,,,,
grizzled,,,,,
groaning,,,,,
groggy,,,,,
groomed,,,,,
groovy,,,,,
gross,,,,,
grotesque,,,,,
grouchy,,,,,
growling,,,,,
grown-up,,,,,
grubby,,,,,
grueling,,,,,
gruesome,,,,,
gruff,,,,,
grumbling,,,,,
grumpy,,,,,
guaranteed,,,,,
guarded,,,,,
guiltless,,,,,
guilt-ridden,,,,,
guilty,,,,,
gullible,,,,,
gurgling,,,,,
gushing,,,,,
gushy,,,,,
gusty,,,,,
gutsy,,,,,
habitable,,,,,
habitual,,,,,
haggard,,,,,
hairless,,,,,
hairy,,,,,
half,,,,,
halfhearted,,,,,
hallowed,,,,,
halting,,,,,
handsome,,,,,
handy,,,,,
hanging,,,,,
haphazard,,,,,
hapless,,,,,
happy,,,,,
hard,,,,,
hard-to-find,,,,,
hardworking,,,,,
hardy,,,,,
harebrained,,,,,
harmful,,,,,
harmless,,,,,
harmonic,,,,,
harmonious,,,,,
harried,,,,,
harsh,,,,,
hasty,,,,,
hated,,,,,
hateful,,,,,
haughty,,,,,
haunting,,,,,
hawkish,,,,,
hazardous,,,,,
hazy,,,,,
head,,,,,
heady,,,,,
healthy,,,,,
heartbreaking,,,,,
heartbroken,,,,,
heartless,,,,,
heartrending,,,,,
hearty,,,,,
heated,,,,,
heavenly,,,,,
heavy,,,,,
hectic,,,,,
hefty,,,,,
heinous,,,,,
helpful,,,,,
helpless,,,,,
her,,,,,
heroic,,,,,
hesitant,,,,,
hideous,,,,,
high,,,,,
highest,,,,,
highfalutin,,,,,
high-functioning,,,,,
high-maintenance,,,,,
high-pitched,,,,,
high-risk,,,,,
hilarious,,,,,
his,,,,,
hissing,,,,,
historical,,,,,
hoarse,,,,,
hoggish,,,,,
holiday,,,,,
holistic,,,,,
hollow,,,,,
home,,,,,
homeless,,,,,
homely,,,,,
homeopathic,,,,,
homey,,,,,
homogeneous,,,,,
honest,,,,,
honking,,,,,
honorable,,,,,
hopeful,,,,,
hopeless,,,,,
horizontal,,,,,
hormonal,,,,,
horned,,,,,
horrendous,,,,,
horrible,,,,,
horrid,,,,,
horrific,,,,,
horrified,,,,,
horrifying,,,,,
hospitable,,,,,
hostile,,,,,
hot,,,,,
hot,,,,,
hot-blooded,,,,,
hotheaded,,,,,
hot-shot,,,,,
hot-tempered,,,,,
hour-long,,,,,
house,,,,,
howling,,,,,
huffy,,,,,
huge,,,,,
huggable,,,,,
hulking,,,,,
human,,,,,
humanitarian,,,,,
humanlike,,,,,
humble,,,,,
humdrum,,,,,
humid,,,,,
humiliated,,,,,
humiliating,,,,,
humming,,,,,
humongous,,,,,
humorless,,,,,
humorous,,,,,
hungry,,,,,
hurried,,,,,
hurt,,,,,
hurtful,,,,,
hushed,,,,,
husky,,,,,
hydraulic,,,,,
hydrothermal,,,,,
hygienic,,,,,
hyper-active,,,,,
hyperbolic,,,,,
hypercritical,,,,,
hyperirritable,,,,,
hypersensitive,,,,,
hypertensive,,,,,
hypnotic,,,,,
hypnotizable,,,,,
hypothetical,,,,,
hysterical,,,,,
icky,,,,,
iconoclastic,,,,,
icy,,,,,
icy-cold,,,,,
ideal,,,,,
idealistic,,,,,
identical,,,,,
identifiable,,,,,
idiosyncratic,,,,,
idiotic,,,,,
idyllic,,,,,
ignorable,,,,,
ignorant,,,,,
ill,,,,,
illegal,,,,,
illegible,,,,,
illegitimate,,,,,
ill-equipped,,,,,
ill-fated,,,,,
ill-humored,,,,,
illicit,,,,,
ill-informed,,,,,
illiterate,,,,,
illogical,,,,,
illuminating,,,,,
illusive,,,,,
illustrious,,,,,
imaginable,,,,,
imaginary,,,,,
imaginative,,,,,
imitative,,,,,
immaculate,,,,,
immanent,,,,,
immature,,,,,
immeasurable,,,,,
immediate,,,,,
immense,,,,,
immensurable,,,,,
imminent,,,,,
immobile,,,,,
immodest,,,,,
immoral,,,,,
immortal,,,,,
immovable,,,,,
impartial,,,,,
impassable,,,,,
impassioned,,,,,
impatient,,,,,
impeccable,,,,,
impenetrable,,,,,
imperative,,,,,
imperceptible,,,,,
imperceptive,,,,,
imperfect,,,,,
imperial,,,,,
imperialistic,,,,,
impermeable,,,,,
impersonal,,,,,
impertinent,,,,,
impervious,,,,,
impetuous,,,,,
impish,,,,,
implausible,,,,,
implicit,,,,,
implosive,,,,,
impolite,,,,,
imponderable,,,,,
important,,,,,
imported,,,,,
imposing,,,,,
impossible,,,,,
impoverished,,,,,
impractical,,,,,
imprecise,,,,,
impressionable,,,,,
impressive,,,,,
improbable,,,,,
improper,,,,,
improvable,,,,,
improved,,,,,
improving,,,,,
imprudent,,,,,
impulsive,,,,,
impure,,,,,
inaccessible,,,,,
inaccurate,,,,,
inactive,,,,,
inadequate,,,,,
inadmissible,,,,,
inadvertent,,,,,
inadvisable,,,,,
inalienable,,,,,
inalterable,,,,,
inane,,,,,
inanimate,,,,,
inapplicable,,,,,
inappropriate,,,,,
inapt,,,,,
inarguable,,,,,
inarticulate,,,,,
inartistic,,,,,
inattentive,,,,,
inaudible,,,,,
inauspicious,,,,,
incalculable,,,,,
incandescent,,,,,
incapable,,,,,
incessant,,,,,
incidental,,,,,
inclusive,,,,,
incoherent,,,,,
incomparable,,,,,
incompatible,,,,,
incompetent,,,,,
incomplete,,,,,
incomprehensible,,,,,
inconceivable,,,,,
inconclusive,,,,,
incongruent,,,,,
incongruous,,,,,
inconsequential,,,,,
inconsiderable,,,,,
inconsiderate,,,,,
inconsistent,,,,,
inconsolable,,,,,
inconspicuous,,,,,
incontrovertible,,,,,
inconvenient,,,,,
incorrect,,,,,
incorrigible,,,,,
incorruptible,,,,,
increasing,,,,,
incredible,,,,,
incredulous,,,,,
incremental,,,,,
incurable,,,,,
indecent,,,,,
indecipherable,,,,,
indecisive,,,,,
indefensible,,,,,
indefinable,,,,,
indefinite,,,,,
indelible,,,,,
independent,,,,,
indescribable,,,,,
indestructible,,,,,
indeterminable,,,,,
indeterminate,,,,,
indicative,,,,,
indifferent,,,,,
indigenous,,,,,
indignant,,,,,
indirect,,,,,
indiscreet,,,,,
indiscriminate,,,,,
indispensable,,,,,
indisputable,,,,,
indistinct,,,,,
individual,,,,,
individualistic,,,,,
indivisible,,,,,
indomitable,,,,,
inductive,,,,,
indulgent,,,,,
industrial,,,,,
industrious,,,,,
ineffective,,,,,
ineffectual,,,,,
inefficient,,,,,
inelegant,,,,,
ineloquent,,,,,
inequitable,,,,,
inert,,,,,
inescapable,,,,,
inevitable,,,,,
inexact,,,,,
inexcusable,,,,,
inexhaustible,,,,,
inexpedient,,,,,
inexpensive,,,,,
inexplicable,,,,,
inexpressible,,,,,
inexpressive,,,,,
inextricable,,,,,
infallible,,,,,
infamous,,,,,
infantile,,,,,
infatuated,,,,,
infected,,,,,
infectious,,,,,
inferable,,,,,
inferior,,,,,
infernal,,,,,
infinite,,,,,
infinitesimal,,,,,
inflamed,,,,,
inflammable,,,,,
inflammatory,,,,,
inflatable,,,,,
inflated,,,,,
inflexible,,,,,
influential,,,,,
informal,,,,,
informative,,,,,
informed,,,,,
infrequent,,,,,
infuriated,,,,,
infuriating,,,,,
ingenious,,,,,
ingenuous,,,,,
inglorious,,,,,
ingratiating,,,,,
inhabitable,,,,,
inharmonious,,,,,
inherent,,,,,
inhibited,,,,,
inhospitable,,,,,
inhuman,,,,,
inhumane,,,,,
initial,,,,,
injudicious,,,,,
injured,,,,,
injurious,,,,,
innate,,,,,
inner,,,,,
innocent,,,,,
innocuous,,,,,
innovative,,,,,
innumerable,,,,,
inoffensive,,,,,
inoperable,,,,,
inoperative,,,,,
inopportune,,,,,
inordinate,,,,,
inorganic,,,,,
inquiring,,,,,
inquisitive,,,,,
insane,,,,,
insatiable,,,,,
inscrutable,,,,,
insecure,,,,,
insensible,,,,,
insensitive,,,,,
inseparable,,,,,
inside,,,,,
insidious,,,,,
insightful,,,,,
insignificant,,,,,
insincere,,,,,
insipid,,,,,
insistent,,,,,
insolent,,,,,
inspirational,,,,,
inspired,,,,,
inspiring,,,,,
instant,,,,,
instantaneous,,,,,
instinctive,,,,,
instinctual,,,,,
institutional,,,,,
instructive,,,,,
instrumental,,,,,
insubordinate,,,,,
insufferable,,,,,
insufficient,,,,,
insulted,,,,,
insulting,,,,,
insurable,,,,,
insurmountable,,,,,
intangible,,,,,
integral,,,,,
intellectual,,,,,
intelligent,,,,,
intelligible,,,,,
intended,,,,,
intense,,,,,
intensive,,,,,
intentional,,,,,
interactive,,,,,
interchangeable,,,,,
interdepartmental,,,,,
interdependent,,,,,
interested,,,,,
interesting,,,,,
interior,,,,,
intermediate,,,,,
intermittent,,,,,
internal,,,,,
international,,,,,
interpersonal,,,,,
interracial,,,,,
intestinal,,,,,
intimate,,,,,
intimidating,,,,,
intolerable,,,,,
intolerant,,,,,
intravenous,,,,,
intrepid,,,,,
intricate,,,,,
intrigued,,,,,
intriguing,,,,,
intrinsic,,,,,
introductory,,,,,
introspective,,,,,
introverted,,,,,
intrusive,,,,,
intuitive,,,,,
invalid,,,,,
invaluable,,,,,
invasive,,,,,
inventive,,,,,
