adjective,noun,tone,key,instrument,maj_min
invigorating,,,,,
invincible,,,,,
invisible,,,,,
invited,,,,,
inviting,,,,,
involuntary,,,,,
involved,,,,,
inward,,,,,
irascible,,,,,
irate,,,,,
iridescent,,,,,
irksome,,,,,
iron,,,,,
iron-fisted,,,,,
ironic,,,,,
irrational,,,,,
irreconcilable,,,,,
irrefutable,,,,,
irregular,,,,,
irrelative,,,,,
irrelevant,,,,,
irremovable,,,,,
irreparable,,,,,
irreplaceable,,,,,
irrepressible,,,,,
irresistible,,,,,
irresponsible,,,,,
irretrievably,,,,,
irreverent,,,,,
irreversible,,,,,
irrevocable,,,,,
irritable,,,,,
irritated,,,,,
irritating,,,,,
isolated,,,,,
itchy,,,,,
its,,,,,
itty-bitty,,,,,
jabbering,,,,,
jaded,,,,,
jagged,,,,,
jarring,,,,,
jaundiced,,,,,
jazzy,,,,,
jealous,,,,,
jeering,,,,,
jerky,,,,,
jiggling,,,,,
jittery,,,,,
jobless,,,,,
jocular,,,,,
joint,,,,,
jolly,,,,,
jovial,,,,,
joyful,,,,,
joyless,,,,,
joyous,,,,,
jubilant,,,,,
judgmental,,,,,
judicious,,,,,
juicy,,,,,
jumbled,,,,,
jumpy,,,,,
junior,,,,,
just,,,,,
justifiable,,,,,
juvenile,,,,,
kaput,,,,,
keen,,,,,
key,,,,,
kind,,,,,
kindhearted,,,,,
kindly,,,,,
kinesthetic,,,,,
kingly,,,,,
kitchen,,,,,
knavish,,,,,
knightly,,,,,
knobbed,,,,,
knobby,,,,,
knotty,,,,,
knowable,,,,,
knowing,,,,,
knowledgeable,,,,,
known,,,,,
labored,,,,,
laborious,,,,,
lackadaisical,,,,,
lacking,,,,,
lacy,,,,,
lame,,,,,
lamentable,,,,,
languid,,,,,
languishing,,,,,
lanky,,,,,
larcenous,,,,,
large,,,,,
larger,,,,,
largest,,,,,
lascivious,,,,,
last,,,,,
lasting,,,,,
late,,,,,
latent,,,,,
later,,,,,
lateral,,,,,
latest,,,,,
latter,,,,,
laudable,,,,,
laughable,,,,,
laughing,,,,,
lavish,,,,,
lawful,,,,,
lawless,,,,,
lax,,,,,
lazy,,,,,
lead,,,,,
leading,,,,,
lean,,,,,
learnable,,,,,
learned,,,,,
leased,,,,,
least,,,,,
leather,,,,,
leathery,,,,,
lecherous,,,,,
leering,,,,,
left,,,,,
left-handed,,,,,
legal,,,,,
legendary,,,,,
legible,,,,,
legislative,,,,,
legitimate,,,,,
lengthy,,,,,
lenient,,,,,
less,,,,,
lesser,,,,,
lesser-known,,,,,
less-qualified,,,,,
lethal,,,,,
lethargic,,,,,
level,,,,,
liable,,,,,
libelous,,,,,
liberal,,,,,
licensed,,,,,
life,,,,,
lifeless,,,,,
lifelike,,,,,
lifelong,,,,,
light,,,,,
light-blue,,,,,
lighthearted,,,,,
likable,,,,,
likeable,,,,,
likely,,,,,
like-minded,,,,,
lily-livered,,,,,
limber,,,,,
limited,,,,,
limitless,,,,,
limp,,,,,
limping,,,,,
linear,,,,,
lined,,,,,
lingering,,,,,
linguistic,,,,,
liquid,,,,,
listless,,,,,
literal,,,,,
literary,,,,,
literate,,,,,
lithe,,,,,
lithographic,,,,,
litigious,,,,,
little,,,,,
livable,,,,,
live,,,,,
lively,,,,,
livid,,,,,
living,,,,,
loathsome,,,,,
local,,,,,
locatable,,,,,
locked,,,,,
lofty,,,,,
logarithmic,,,,,
logical,,,,,
logistic,,,,,
lonely,,,,,
long,,,,,
longer,,,,,
longest,,,,,
longing,,,,,
long-term,,,,,
long-winded,,,,,
loose,,,,,
lopsided,,,,,
loquacious,,,,,
lordly,,,,,
lost,,,,,
loud,,,,,
lousy,,,,,
loutish,,,,,
lovable,,,,,
loveable,,,,,
lovely,,,,,
loving,,,,,
low,,,,,
low-calorie,,,,,
low-carb,,,,,
lower,,,,,
low-fat,,,,,
lowly,,,,,
low-maintenance,,,,,
low-ranking,,,,,
low-risk,,,,,
loyal,,,,,
lucent,,,,,
lucid,,,,,
lucky,,,,,
lucrative,,,,,
ludicrous,,,,,
lukewarm,,,,,
lulling,,,,,
luminescent,,,,,
luminous,,,,,
lumpy,,,,,
lurid,,,,,
luscious,,,,,
lush,,,,,
lustrous,,,,,
luxurious,,,,,
lying,,,,,
lyrical,,,,,
macabre,,,,,
Machiavellian,,,,,
macho,,,,,
mad,,,,,
maddening,,,,,
magenta,,,,,
magic,,,,,
magical,,,,,
magnanimous,,,,,
magnetic,,,,,
magnificent,,,,,
maiden,,,,,
main,,,,,
maintainable,,,,,
majestic,,,,,
major,,,,,
makeable,,,,,
makeshift,,,,,
maladjusted,,,,,
male,,,,,
malevolent,,,,,
malicious,,,,,
malignant,,,,,
malleable,,,,,
mammoth,,,,,
manageable,,,,,
managerial,,,,,
mandatory,,,,,
maneuverable,,,,,
mangy,,,,,
maniacal,,,,,
manic,,,,,
manicured,,,,,
manipulative,,,,,
man-made,,,,,
manual,,,,,
many,,,,,
marbled,,,,,
marginal,,,,,
marked,,,,,
marketable,,,,,
married,,,,,
marvelous,,,,,
masked,,,,,
massive,,,,,
master,,,,,
masterful,,,,,
matchless,,,,,
material,,,,,
materialistic,,,,,
maternal,,,,,
mathematical,,,,,
matronly,,,,,
matted,,,,,
mature,,,,,
maximum,,,,,
meager,,,,,
mean,,,,,
meandering,,,,,
meaningful,,,,,
meaningless,,,,,
mean-spirited,,,,,
measly,,,,,
measurable,,,,,
meat-eating,,,,,
meaty,,,,,
mechanical,,,,,
medical,,,,,
medicinal,,,,,
meditative,,,,,
medium,,,,,
medium-rare,,,,,
meek,,,,,
melancholy,,,,,
mellow,,,,,
melodic,,,,,
melodious,,,,,
melodramatic,,,,,
melted,,,,,
memorable,,,,,
menacing,,,,,
menial,,,,,
mental,,,,,
merciful,,,,,
merciless,,,,,
mercurial,,,,,
mere,,,,,
merry,,,,,
messy,,,,,
metabolic,,,,,
metallic,,,,,
metaphoric,,,,,
meteoric,,,,,
meticulous,,,,,
microscopic,,,,,
microwaveable,,,,,
middle,,,,,
middle-class,,,,,
midweek,,,,,
mighty,,,,,
mild,,,,,
militant,,,,,
militaristic,,,,,
military,,,,,
milky,,,,,
mincing,,,,,
mind-bending,,,,,
mindful,,,,,
mindless,,,,,
mini,,,,,
miniature,,,,,
minimal,,,,,
minimum,,,,,
minor,,,,,
minute,,,,,
miraculous,,,,,
mirthful,,,,,
miscellaneous,,,,,
mischievous,,,,,
miscreant,,,,,
miserable,,,,,
miserly,,,,,
misguided,,,,,
misleading,,,,,
mission,,,,,
mistaken,,,,,
mistrustful,,,,,
mistrusting,,,,,
misty,,,,,
mixed,,,,,
mnemonic,,,,,
moaning,,,,,
mobile,,,,,
mocking,,,,,
moderate,,,,,
modern,,,,,
modest,,,,,
modified,,,,,
modular,,,,,
moist,,,,,
moldy,,,,,
momentary,,,,,
momentous,,,,,
monetary,,,,,
money-grubbing,,,,,
monopolistic,,,,,
monosyllabic,,,,,
monotone,,,,,
monotonous,,,,,
monstrous,,,,,
monumental,,,,,
moody,,,,,
moral,,,,,
moralistic,,,,,
morbid,,,,,
mordant,,,,,
more,,,,,
moronic,,,,,
morose,,,,,
mortal,,,,,
mortified,,,,,
most,,,,,
mother,,,,,
motherly,,,,,
motionless,,,,,
motivated,,,,,
motivating,,,,,
motivational,,,,,
motor,,,,,
mountain,,,,,
mountainous,,,,,
mournful,,,,,
mouthwatering,,,,,
movable,,,,,
moved,,,,,
moving,,,,,
much,,,,,
muddled,,,,,
muddy,,,,,
muffled,,,,,
muggy,,,,,
multicultural,,,,,
multifaceted,,,,,
multipurpose,,,,,
multitalented,,,,,
mumbled,,,,,
mundane,,,,,
municipal,,,,,
murky,,,,,
muscular,,,,,
mushy,,,,,
musical,,,,,
musky,,,,,
musty,,,,,
mutative,,,,,
mute,,,,,
muted,,,,,
mutinous,,,,,
muttering,,,,,
mutual,,,,,
my,,,,,
myopic,,,,,
mysterious,,,,,
mystic,,,,,
mystical,,,,,
mystified,,,,,
mystifying,,,,,
mythical,,,,,
naive,,,,,
nameless,,,,,
narcissistic,,,,,
narrow,,,,,
narrow-minded,,,,,
nasal,,,,,
nasty,,,,,
national,,,,,
native,,,,,
natural,,,,,
naughty,,,,,
nauseating,,,,,
nauseous,,,,,
nautical,,,,,
navigable,,,,,
navy-blue,,,,,
near,,,,,
nearby,,,,,
nearest,,,,,
nearsighted,,,,,
neat,,,,,
nebulous,,,,,
necessary,,,,,
needless,,,,,
needy,,,,,
nefarious,,,,,
negative,,,,,
neglected,,,,,
neglectful,,,,,
negligent,,,,,
negligible,,,,,
negotiable,,,,,
neighborly,,,,,
neither,,,,,
nerve-racking,,,,,
nervous,,,,,
neurological,,,,,
neurotic,,,,,
neutral,,,,,
new,,,,,
newest,,,,,
next,,,,,
next-door,,,,,
nice,,,,,
nifty,,,,,
nightmarish,,,,,
nimble,,,,,
nine,,,,,
ninth,,,,,
nippy,,,,,
no,,,,,
noble,,,,,
nocturnal,,,,,
noiseless,,,,,
noisy,,,,,
nominal,,,,,
nonabrasive,,,,,
nonaggressive,,,,,
nonchalant,,,,,
noncommittal,,,,,
noncompetitive,,,,,
nonconsecutive,,,,,
nondescript,,,,,
nondestructive,,,,,
nonexclusive,,,,,
nonnegotiable,,,,,
nonproductive,,,,,
nonrefundable,,,,,
nonrenewable,,,,,
nonresponsive,,,,,
nonrestrictive,,,,,
nonreturnable,,,,,
nonsensical,,,,,
nonspecific,,,,,
nonstop,,,,,
nontransferable,,,,,
nonverbal,,,,,
nonviolent,,,,,
normal,,,,,
north,,,,,
northeast,,,,,
northerly,,,,,
northwest,,,,,
nostalgic,,,,,
nosy,,,,,
notable,,,,,
noticeable,,,,,
notorious,,,,,
novel,,,,,
noxious,,,,,
null,,,,,
numb,,,,,
numberless,,,,,
numbing,,,,,
numerable,,,,,
numeric,,,,,
numerous,,,,,
nutritional,,,,,
nutritious,,,,,
nutty,,,,,
oafish,,,,,
obedient,,,,,
obeisant,,,,,
obese,,,,,
objectionable,,,,,
objective,,,,,
obligatory,,,,,
obliging,,,,,
oblique,,,,,
oblivious,,,,,
oblong,,,,,
obnoxious,,,,,
obscene,,,,,
obscure,,,,,
observable,,,,,
observant,,,,,
obsessive,,,,,
obsolete,,,,,
obstinate,,,,,
obstructive,,,,,
obtainable,,,,,
obtrusive,,,,,
obtuse,,,,,
obvious,,,,,
occasional,,,,,
occupational,,,,,
occupied,,,,,
oceanic,,,,,
odd,,,,,
odd-looking,,,,,
odiferous,,,,,
odious,,,,,
odorless,,,,,
odorous,,,,,
offbeat,,,,,
offensive,,,,,
offhanded,,,,,
official,,,,,
officious,,,,,
oily,,,,,
OK,,,,,
okay,,,,,
old,,,,,
older,,,,,
oldest,,,,,
old-fashioned,,,,,
ominous,,,,,
omniscient,,,,,
omnivorous,,,,,
one,,,,,
one-hour,,,,,
onerous,,,,,
one-sided,,,,,
only,,,,,
opaque,,,,,
open,,,,,
opened,,,,,
openhanded,,,,,
openhearted,,,,,
opening,,,,,
open-minded,,,,,
operable,,,,,
operatic,,,,,
operational,,,,,
operative,,,,,
opinionated,,,,,
opportune,,,,,
opportunistic,,,,,
opposable,,,,,
opposed,,,,,
opposing,,,,,
opposite,,,,,
oppressive,,,,,
optimal,,,,,
optimistic,,,,,
optional,,,,,
opulent,,,,,
oral,,,,,
orange,,,,,
ordinary,,,,,
organic,,,,,
organizational,,,,,
original,,,,,
ornamental,,,,,
ornate,,,,,
ornery,,,,,
orphaned,,,,,
orthopedic,,,,,
ossified,,,,,
ostentatious,,,,,
other,,,,,
otherwise,,,,,
our,,,,,
outer,,,,,
outermost,,,,,
outgoing,,,,,
outlandish,,,,,
outraged,,,,,
outrageous,,,,,
outside,,,,,
outspoken,,,,,
outstanding,,,,,
outward,,,,,
oval,,,,,
overactive,,,,,
overaggressive,,,,,
overall,,,,,
overambitious,,,,,
overassertive,,,,,
overbearing,,,,,
overcast,,,,,
overcautious,,,,,
overconfident,,,,,
overcritical,,,,,
overcrowded,,,,,
overemotional,,,,,
overenthusiastic,,,,,
overjoyed,,,,,
overoptimistic,,,,,
overpowering,,,,,
overpriced,,,,,
overprotective,,,,,
overqualified,,,,,
overrated,,,,,
oversensitive,,,,,
oversized,,,,,
overt,,,,,
overwhelmed,,,,,
overwhelming,,,,,
overworked,,,,,
overwrought,,,,,
overzealous,,,,,
own,,,,,
oxymoronic,,,,,
padded,,,,,
painful,,,,,
painless,,,,,
painstaking,,,,,
palatable,,,,,
palatial,,,,,
pale,,,,,
pallid,,,,,
palpable,,,,,
paltry,,,,,
pampered,,,,,
panicky,,,,,
panoramic,,,,,
paradoxical,,,,,
parallel,,,,,
paranormal,,,,,
parasitic,,,,,
parched,,,,,
pardonable,,,,,
parental,,,,,
parenthetic,,,,,
parking,,,,,
parsimonious,,,,,
partial,,,,,
particular,,,,,
partisan,,,,,
part-time,,,,,
party,,,,,
passing,,,,,
passionate,,,,,
passive,,,,,
past,,,,,
pastoral,,,,,
patched,,,,,
patchy,,,,,
patented,,,,,
paternal,,,,,
paternalistic,,,,,
pathetic,,,,,
pathological,,,,,
patient,,,,,
patriotic,,,,,
patronizing,,,,,
patterned,,,,,
payable,,,,,
peaceable,,,,,
peaceful,,,,,
peculiar,,,,,
pedantic,,,,,
pedestrian,,,,,
peerless,,,,,
peeved,,,,,
peevish,,,,,
penetrable,,,,,
penetrating,,,,,
pensive,,,,,
peppery,,,,,
perceivable,,,,,
perceptible,,,,,
perceptive,,,,,
perceptual,,,,,
peremptory,,,,,
perennial,,,,,
perfect,,,,,
perfumed,,,,,
perilous,,,,,
period,,,,,
periodic,,,,,
peripheral,,,,,
perishable,,,,,
perky,,,,,
permanent,,,,,
permeable,,,,,
permissible,,,,,
permissive,,,,,
pernicious,,,,,
perpendicular,,,,,
perpetual,,,,,
perplexed,,,,,
perplexing,,,,,
persevering,,,,,
persistent,,,,,
personable,,,,,
personal,,,,,
persuasive,,,,,
pert,,,,,
pertinent,,,,,
perturbed,,,,,
perturbing,,,,,
pervasive,,,,,
perverse,,,,,
pessimistic,,,,,
petite,,,,,
pettish,,,,,
petty,,,,,
petulant,,,,,
pharmaceutical,,,,,
phenomenal,,,,,
philanthropic,,,,,
philosophical,,,,,
phobic,,,,,
phonemic,,,,,
phonetic,,,,,
phosphorescent,,,,,
photographic,,,,,
physical,,,,,
physiological,,,,,
picturesque,,,,,
piercing,,,,,
pigheaded,,,,,
pink,,,,,
pious,,,,,
piquant,,,,,
pitch-dark,,,,,
pitch-perfect,,,,,
piteous,,,,,
pithy,,,,,
pitiful,,,,,
pitiless,,,,,
pivotal,,,,,
placid,,,,,
plaid,,,,,
plain,,,,,
plane,,,,,
planned,,,,,
plastic,,,,,
platonic,,,,,
plausible,,,,,
playful,,,,,
pleading,,,,,
pleasant,,,,,
pleased,,,,,
pleasing,,,,,
pleasurable,,,,,
plentiful,,,,,
pliable,,,,,
plodding,,,,,
plopping,,,,,
plucky,,,,,
plump,,,,,
pluralistic,,,,,
plus,,,,,
plush,,,,,
pneumatic,,,,,
poetic,,,,,
poignant,,,,,
pointless,,,,,
poised,,,,,
poisonous,,,,,
polished,,,,,
polite,,,,,
political,,,,,
polka-dotted,,,,,
polluted,,,,,
polyunsaturated,,,,,
pompous,,,,,
ponderous,,,,,
poor,,,,,
poorer,,,,,
poorest,,,,,
popping,,,,,
popular,,,,,
populous,,,,,
porous,,,,,
portable,,,,,
portly,,,,,
positive,,,,,
possessive,,,,,
possible,,,,,
post,,,,,
posthumous,,,,,
postoperative,,,,,
potable,,,,,
potent,,,,,
potential,,,,,
powdery,,,,,
powerful,,,,,
powerless,,,,,
practical,,,,,
pragmatic,,,,,
praiseworthy,,,,,
precarious,,,,,
precious,,,,,
precipitous,,,,,
precise,,,,,
precocious,,,,,
preconceived,,,,,
predicative,,,,,
predictable,,,,,
predisposed,,,,,
predominant,,,,,
preeminent,,,,,
preemptive,,,,,
prefabricated,,,,,
preferable,,,,,
preferential,,,,,
pregnant,,,,,
prehistoric,,,,,
prejudiced,,,,,
prejudicial,,,,,
preliminary,,,,,
premature,,,,,
premeditated,,,,,
premium,,,,,
prenatal,,,,,
preoccupied,,,,,
preoperative,,,,,
preparative,,,,,
prepared,,,,,
preposterous,,,,,
prescriptive,,,,,
present,,,,,
presentable,,,,,
presidential,,,,,
pressing,,,,,
pressurized,,,,,
prestigious,,,,,
presumable,,,,,
presumptive,,,,,
presumptuous,,,,,
pretend,,,,,
pretentious,,,,,
pretty,,,,,
prevalent,,,,,
preventable,,,,,
preventative,,,,,
preventive,,,,,
previous,,,,,
priceless,,,,,
pricey,,,,,
prickly,,,,,
prim,,,,,
primary,,,,,
primitive,,,,,
primordial,,,,,
princely,,,,,
principal,,,,,
principled,,,,,
prior,,,,,
prissy,,,,,
pristine,,,,,
private,,,,,
prize,,,,,
prized,,,,,
proactive,,,,,
probabilistic,,,,,
probable,,,,,
problematic,,,,,
procedural,,,,,
prodigious,,,,,
productive,,,,,
profane,,,,,
professed,,,,,
professional,,,,,
professorial,,,,,
proficient,,,,,
profitable,,,,,
profound,,,,,
profuse,,,,,
programmable,,,,,
progressive,,,,,
prohibitive,,,,,
prolific,,,,,
prominent,,,,,
promised,,,,,
promising,,,,,
prompt,,,,,
pronounceable,,,,,
pronounced,,,,,
proof,,,,,
proper,,,,,
prophetic,,,,,
proportional,,,,,
proportionate,,,,,
proportioned,,,,,
prospective,,,,,
prosperous,,,,,
protective,,,,,
prototypical,,,,,
proud,,,,,
proverbial,,,,,
provisional,,,,,
provocative,,,,,
provoking,,,,,
proximal,,,,,
proximate,,,,,
prudent,,,,,
prudential,,,,,
prying,,,,,
psychedelic,,,,,
psychiatric,,,,,
psychological,,,,,
psychosomatic,,,,,
psychotic,,,,,
public,,,,,
puckish,,,,,
puffy,,,,,
pugnacious,,,,,
pumped,,,,,
punctual,,,,,
pungent,,,,,
punishable,,,,,
punitive,,,,,
puny,,,,,
pure,,,,,
purified,,,,,
puritanical,,,,,
purple,,,,,
purported,,,,,
purposeful,,,,,
purposeless,,,,,
purring,,,,,
pushy,,,,,
pusillanimous,,,,,
putrid,,,,,
puzzled,,,,,
puzzling,,,,,
pyrotechnic,,,,,
quackish,,,,,
quacky,,,,,
quaint,,,,,
qualified,,,,,
qualitative,,,,,
quality,,,,,
quantifiable,,,,,
quantitative,,,,,
quarrelsome,,,,,
queasy,,,,,
queenly,,,,,
querulous,,,,,
questionable,,,,,
quick,,,,,
quick-acting,,,,,
quick-drying,,,,,
quickest,,,,,
quick-minded,,,,,
quick-paced,,,,,
quick-tempered,,,,,
quick-thinking,,,,,
quick-witted,,,,,
quiet,,,,,
quintessential,,,,,
quirky,,,,,
quivering,,,,,
quizzical,,,,,
quotable,,,,,
rabid,,,,,
racial,,,,,
racist,,,,,
radiant,,,,,
radical,,,,,
radioactive,,,,,
ragged,,,,,
raging,,,,,
rainbow,,,,,
rainy,,,,,
rakish,,,,,
rambling,,,,,
rambunctious,,,,,
rampageous,,,,,
rampant,,,,,
rancid,,,,,
rancorous,,,,,
random,,,,,
rank,,,,,
rapid,,,,,
rapid-fire,,,,,
rapturous,,,,,
rare,,,,,
rascally,,,,,
rash,,,,,
rasping,,,,,
raspy,,,,,
rational,,,,,
ratty,,,,,
ravenous,,,,,
raving,,,,,
ravishing,,,,,
raw,,,,,
razor-edged,,,,,
reactive,,,,,
ready,,,,,
real,,,,,
realistic,,,,,
reasonable,,,,,
reassured,,,,,
reassuring,,,,,
rebel,,,,,
rebellious,,,,,
receding,,,,,
recent,,,,,
receptive,,,,,
recessive,,,,,
rechargeable,,,,,
reciprocal,,,,,
reckless,,,,,
reclusive,,,,,
recognizable,,,,,
recognized,,,,,
rectangular,,,,,
rectifiable,,,,,
recurrent,,,,,
recyclable,,,,,
red,,,,,
red-blooded,,,,,
reddish,,,,,
redeemable,,,,,
redolent,,,,,
redundant,,,,,
referential,,,,,
refillable,,,,,
reflective,,,,,
refractive,,,,,
refreshing,,,,,
refundable,,,,,
refurbished,,,,,
refutable,,,,,
regal,,,,,
regional,,,,,
regretful,,,,,
regrettable,,,,,
regular,,,,,
reigning,,,,,
relatable,,,,,
relative,,,,,
relaxed,,,,,
relaxing,,,,,
relentless,,,,,
relevant,,,,,
reliable,,,,,
relieved,,,,,
religious,,,,,
reluctant,,,,,
remaining,,,,,
remarkable,,,,,
remedial,,,,,
reminiscent,,,,,
remorseful,,,,,
remorseless,,,,,
remote,,,,,
removable,,,,,
renegotiable,,,,,
renewable,,,,,
rented,,,,,
repairable,,,,,
repaired,,,,,
repeatable,,,,,
repeated,,,,,
repentant,,,,,
repetitious,,,,,
repetitive,,,,,
replaceable,,,,,
replicable,,,,,
reported,,,,,
reprehensible,,,,,
representative,,,,,
repressive,,,,,
reproachful,,,,,
reproductive,,,,,
republican,,,,,
repugnant,,,,,
repulsive,,,,,
reputable,,,,,
reputed,,,,,
rescued,,,,,
resealable,,,,,
resentful,,,,,
reserved,,,,,
resident,,,,,
residential,,,,,
residual,,,,,
resilient,,,,,
resolute,,,,,
resolvable,,,,,
resonant,,,,,
resounding,,,,,
resourceful,,,,,
respectable,,,,,
respectful,,,,,
respective,,,,,
responsible,,,,,
responsive,,,,,
rested,,,,,
restful,,,,,
restless,,,,,
restored,,,,,
restrained,,,,,
restrictive,,,,,
retired,,,,,
retroactive,,,,,
retrogressive,,,,,
retrospective,,,,,
reusable,,,,,
revamped,,,,,
revealing,,,,,
revengeful,,,,,
reverent,,,,,
reverential,,,,,
reverse,,,,,
reversible,,,,,
reviewable,,,,,
reviled,,,,,
revisable,,,,,
revised,,,,,
revocable,,,,,
revolting,,,,,
revolutionary,,,,,
rewarding,,,,,
rhetorical,,,,,
rhythmic,,,,,
rich,,,,,
richer,,,,,
richest,,,,,
ridiculing,,,,,
ridiculous,,,,,
right,,,,,
righteous,,,,,
rightful,,,,,
right-handed,,,,,
rigid,,,,,
rigorous,,,,,
ringing,,,,,
riotous,,,,,
ripe,,,,,
rippling,,,,,
risky,,,,,
ritualistic,,,,,
ritzy,,,,,
riveting,,,,,
roaring,,,,,
roasted,,,,,
robotic,,,,,
robust,,,,,
rocketing,,,,,
roguish,,,,,
romantic,,,,,
roomy,,,,,
rosy,,,,,
rotating,,,,,
rotten,,,,,
rotting,,,,,
rotund,,,,,
rough,,,,,
round,,,,,
roundtable,,,,,
rousing,,,,,
routine,,,,,
rowdy,,,,,
royal,,,,,
ruddy,,,,,
rude,,,,,
rudimentary,,,,,
rueful,,,,,
rugged,,,,,
ruined,,,,,
ruinous,,,,,
rumbling,,,,,
rumpled,,,,,
ruptured,,,,,
rural,,,,,
rusted,,,,,
rustic,,,,,
rustling,,,,,
rusty,,,,,
ruthless,,,,,
rutted,,,,,
saccharin,,,,,
sacred,,,,,
sacrificial,,,,,
sacrilegious,,,,,
sad,,,,,
saddened,,,,,
safe,,,,,
saintly,,,,,
salacious,,,,,
salient,,,,,
salt,,,,,
salted,,,,,
salty,,,,,
salvageable,,,,,
salvaged,,,,,
same,,,,,
sanctimonious,,,,,
sandy,,,,,
sane,,,,,
sanguine,,,,,
sanitary,,,,,
sappy,,,,,
sarcastic,,,,,
sardonic,,,,,
sassy,,,,,
satin,,,,,
satiny,,,,,
satiric,,,,,
satirical,,,,,
satisfactory,,,,,
satisfied,,,,,
satisfying,,,,,
saucy,,,,,
savage,,,,,
savory,,,,,
savvy,,,,,
scalding,,,,,
scaly,,,,,
scandalous,,,,,
scant,,,,,
scanty,,,,,
scarce,,,,,
scared,,,,,
scarred,,,,,
scary,,,,,
scathing,,,,,
scattered,,,,,
scenic,,,,,
scented,,,,,
scheduled,,,,,
schematic,,,,,
scholarly,,,,,
scholastic,,,,,
scientific,,,,,
scintillating,,,,,
scorching,,,,,
scornful,,,,,
scrabbled,,,,,
scraggly,,,,,
scrappy,,,,,
scratched,,,,,
scratchy,,,,,
scrawny,,,,,
screaming,,,,,
screeching,,,,,
scribbled,,,,,
scriptural,,,,,
scruffy,,,,,
scrumptious,,,,,
scrupulous,,,,,
sculpted,,,,,
sculptural,,,,,
scummy,,,,,
sea,,,,,
sealed,,,,,
seamless,,,,,
searching,,,,,
searing,,,,,
seasick,,,,,
seasonable,,,,,
seasonal,,,,,
secluded,,,,,
second,,,,,
secondary,,,,,
second-hand,,,,,
secret,,,,,
secretive,,,,,
secular,,,,,
secure,,,,,
secured,,,,,
sedate,,,,,
seditious,,,,,
seductive,,,,,
seedy,,,,,
seeming,,,,,
seemly,,,,,
seething,,,,,
seismic,,,,,
select,,,,,
selected,,,,,
selective,,,,,
self-absorbed,,,,,
self-aggrandizing,,,,,
self-assured,,,,,
self-centered,,,,,
self-confident,,,,,
self-directed,,,,,
self-disciplined,,,,,
self-effacing,,,,,
self-indulgent,,,,,
self-interested,,,,,
selfish,,,,,
selfless,,,,,
self-reliant,,,,,
self-respect,,,,,
self-satisfied,,,,,
sellable,,,,,
semiconscious,,,,,
semiofficial,,,,,
semiprecious,,,,,
semiprofessional,,,,,
senior,,,,,
sensational,,,,,
senseless,,,,,
sensible,,,,,
sensitive,,,,,
sensual,,,,,
sensuous,,,,,
sentimental,,,,,
separate,,,,,
sequential,,,,,
serendipitous,,,,,
serene,,,,,
serial,,,,,
serious,,,,,
serrated,,,,,
serviceable,,,,,
seven,,,,,
seventh,,,,,
several,,,,,
severe,,,,,
